path,category,type,size,size_bytes,lfs
"Assets/RPG Effect All Free/Free/Part 30/1493.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 30/1494.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1506.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1507.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1508.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1509.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1516.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1517.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1518.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1519.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 31/1526.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1527.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1528.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 31/1529.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1572.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1573.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1574.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1575.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1582.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1583.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1584.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1585.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1592.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1593.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1594.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1595.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1615.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1616.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1617.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1618.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1625.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1626.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1627.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1628.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1635.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1636.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1637.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1638.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 34/1655.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1656.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1657.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1658.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1665.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1666.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1667.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1668.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1675.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1676.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1677.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1678.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1712.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1713.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1714.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1715.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1722.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1723.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1724.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1725.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1732.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1733.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1734.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1735.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1761.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1762.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1763.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1764.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1771.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1772.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1773.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1774.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1781.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1782.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1783.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1784.png",uncategorized,png,131B,131,yes
"Assets/Resources/Portraits/A Faithless soul.png",uncategorized,png,8.1KB,8283,no
"Assets/Resources/Portraits/A Grey Gravedigger.png",uncategorized,png,7.9KB,8007,no
"Assets/Resources/Portraits/A Half-Unmade Voice.png",uncategorized,png,7.7KB,7863,no
"Assets/Resources/Portraits/A Keeper of the Bone Crown.png",uncategorized,png,8.3KB,8402,no
"Assets/Resources/Portraits/A girl in the Wall.png",uncategorized,png,9.2KB,9419,no
"Assets/Resources/Portraits/Aldric Morn.png",uncategorized,png,7.7KB,7824,no
"Assets/Resources/Portraits/Brother Sere.png",uncategorized,png,8.4KB,8544,no
"Assets/Resources/Portraits/Collector Vane.png",uncategorized,png,9.1KB,9235,no
"Assets/Resources/Portraits/Ferryman.png",uncategorized,png,6.3KB,6421,no
"Assets/Resources/Portraits/Flaming Fist.png",uncategorized,png,5.6KB,5725,no
"Assets/Resources/Portraits/Garrow.png",uncategorized,png,8.0KB,8157,no
"Assets/Resources/Portraits/Harper Handler.png",uncategorized,png,5.5KB,5591,no
"Assets/Resources/Portraits/Hensley, dying.png",uncategorized,png,6.1KB,6194,no
"Assets/Resources/Portraits/Herald of the Gate.png",uncategorized,png,7.2KB,7345,no
"Assets/Resources/Portraits/High Lord Aelryth.png",uncategorized,png,5.8KB,5897,no
"Assets/Resources/Portraits/Ilfaeril.png",uncategorized,png,4.6KB,4643,no
"Assets/Resources/Portraits/Justiciar Veld.png",uncategorized,png,8.0KB,8171,no
"Assets/Resources/Portraits/Maerin.png",uncategorized,png,7.2KB,7284,no
"Assets/Resources/Portraits/Mhaere.png",uncategorized,png,6.5KB,6609,no
"Assets/Resources/Portraits/Mother Cass.png",uncategorized,png,8.9KB,9028,no
"Assets/Resources/Portraits/NPC.png",uncategorized,png,6.4KB,6504,no
"Assets/Resources/Portraits/Naeve.png",uncategorized,png,6.9KB,7042,no
"Assets/Resources/Portraits/Old Davyn.png",uncategorized,png,8.9KB,9038,no
"Assets/Resources/Portraits/Quill.png",uncategorized,png,6.9KB,7009,no
"Assets/Resources/Portraits/Roen Alleywind.png",uncategorized,png,8.6KB,8766,no
"Assets/Resources/Portraits/Roen.png",uncategorized,png,7.1KB,7252,no
"Assets/Resources/Portraits/Sable.png",uncategorized,png,7.9KB,8045,no
"Assets/Resources/Portraits/Sergeant Kallia.png",uncategorized,png,8.9KB,9069,no
"Assets/Resources/Portraits/Sister Garrow.png",uncategorized,png,9.8KB,9976,no
"Assets/Resources/Portraits/Tally.png",uncategorized,png,5.6KB,5660,no
"Assets/Resources/Portraits/Tamsin.png",uncategorized,png,6.1KB,6150,no
"Assets/Resources/Portraits/The Pale Cantor.png",uncategorized,png,8.1KB,8255,no
"Assets/Resources/Portraits/The Returned.png",uncategorized,png,6.2KB,6299,no
"Assets/Resources/Portraits/The unclaimed.png",uncategorized,png,6.5KB,6565,no
"Assets/Resources/Portraits/Vaelin (an echo).png",uncategorized,png,6.3KB,6350,no
"Assets/Resources/Portraits/Varra.png",uncategorized,png,6.9KB,6968,no
"Assets/Resources/Portraits/Wrenna Alleywind.png",uncategorized,png,8.7KB,8897,no
"Assets/Resources/Sprites/Ally.png",uncategorized,png,3.7KB,3689,no
"Assets/Resources/Sprites/Enemy.png",uncategorized,png,4.0KB,4013,no
"Assets/Resources/Sprites/Garrow.png",uncategorized,png,5.4KB,5487,no
"Assets/Resources/Sprites/Ilfaeril.png",uncategorized,png,3.3KB,3343,no
"Assets/Resources/Sprites/Maerin.png",uncategorized,png,4.9KB,4923,no
"Assets/Resources/Sprites/Mhaere.png",uncategorized,png,4.5KB,4577,no
"Assets/Resources/Sprites/Naeve.png",uncategorized,png,4.6KB,4702,no
"Assets/Resources/Sprites/Neutral.png",uncategorized,png,4.7KB,4763,no
"Assets/Resources/Sprites/Player.png",uncategorized,png,4.1KB,4196,no
"Assets/Resources/Sprites/Quill.png",uncategorized,png,4.3KB,4354,no
"Assets/Resources/Sprites/Sable.png",uncategorized,png,5.3KB,5384,no
"Assets/Resources/Sprites/Tamsin.png",uncategorized,png,4.2KB,4285,no
"Assets/Resources/Sprites/Varra.png",uncategorized,png,4.5KB,4507,no
